시군구명,행정동명,인구지수,예산복지지수,공동육아나눔터유무
종로구,사직동,10613.930349355263,882439.6299999999,0
종로구,삼청동,2075.5383899196468,882439.6299999999,0
종로구,부암동,6224.970589110509,882439.6299999999,0
종로구,평창동,7591.58259764706,882439.6299999999,0
종로구,무악동,2795.206490996426,882439.6299999999,0
종로구,교남동,3149.03923201463,882439.6299999999,0
종로구,가회동,3387.994362634844,882439.6299999999,0
종로구,종로1.2.3.4가동,23689.928697064333,882439.6299999999,0
종로구,종로5.6가동,6459.319082632382,882439.6299999999,0
종로구,이화동,9340.191967902085,882439.6299999999,0
종로구,창신1동,3195.608885260029,882439.6299999999,1
종로구,창신2동,3529.796537582134,882439.6299999999,0
종로구,창신3동,2120.0881366193944,882439.6299999999,0
종로구,숭인1동,3133.973438690534,882439.6299999999,0
종로구,숭인2동,4925.549050972155,882439.6299999999,0
종로구,청운효자동,7747.174819746356,882439.6299999999,0
종로구,혜화동,11678.26558407515,882439.6299999999,0
중구,소공동,17913.405616806078,855161.63,0
중구,회현동,10009.862654062043,855161.63,0
중구,명동,15291.318175999631,855161.63,0
중구,필동,5771.185728974326,855161.63,0
중구,장충동,4578.5800179952785,855161.63,0
중구,광희동,8856.162232633176,855161.63,0
중구,을지로동,7209.544898953822,855161.63,0
중구,신당5동,4187.2289967022025,855161.63,0
중구,황학동,5645.28328744774,855161.63,0
중구,중림동,4101.562846373034,855161.63,0
중구,신당동,9096.325287750285,855161.63,1
중구,다산동,6217.431020724955,855161.63,0
중구,약수동,6262.514153750469,855161.63,0
중구,청구동,5352.229647142492,855161.63,0
중구,동화동,3800.470287758354,855161.63,0
용산구,후암동,5719.8434678005815,924829.58,0
용산구,용산2가동,5318.368866295037,924829.58,0
용산구,남영동,6913.007394409475,924829.58,0
용산구,원효로2동,6491.281617376738,924829.58,0
용산구,효창동,4322.144358519979,924829.58,0
용산구,용문동,3562.3974596498174,924829.58,0
용산구,이촌1동,11683.014700307745,924829.58,0
용산구,이촌2동,2965.5946853807645,924829.58,0
용산구,이태원1동,5106.764792915232,924829.58,0
용산구,이태원2동,4615.303466986067,924829.58,0
용산구,서빙고동,6544.7439056671465,924829.58,0
용산구,보광동,4445.648315881418,924829.58,0
용산구,청파동,9050.335889695023,924829.58,0
용산구,원효로1동,9353.831423845726,924829.58,0
용산구,한강로동,19813.018183270244,924829.58,0
용산구,한남동,13569.889943161128,924829.58,0
성동구,왕십리2동,6214.573840689515,1174957.25,0
성동구,마장동,8901.290196452672,1174957.25,0
성동구,사근동,8993.78980236321,1174957.25,0
성동구,행당1동,7957.491618472497,1174957.25,0
성동구,행당2동,9174.827453826216,1174957.25,0
성동구,응봉동,4868.5430852424115,1174957.25,0
성동구,금호1가동,6889.353572884735,1174957.25,1
성동구,금호4가동,5704.712442136264,1174957.25,0
성동구,성수1가1동,8149.9541836903545,1174957.25,0
성동구,성수1가2동,8768.466598897667,1174957.25,0
성동구,성수2가1동,8247.411977999853,1174957.25,0
성동구,성수2가3동,13808.737832178778,1174957.25,0
성동구,송정동,4371.601624907946,1174957.25,0
성동구,용답동,7987.532871476409,1174957.25,0
성동구,왕십리도선동,13259.232932461968,1174957.25,0
성동구,금호2.3가동,8861.928613621538,1174957.25,0
성동구,옥수동,12559.84344819994,1174957.25,0
광진구,화양동,14834.720978803036,1159712.09,0
광진구,군자동,7603.191936132595,1159712.09,0
광진구,중곡1동,6317.166876412273,1159712.09,0
광진구,중곡2동,8058.753342526517,1159712.09,0
광진구,중곡3동,6311.217480362696,1159712.09,0
광진구,중곡4동,10409.382872845776,1159712.09,0
광진구,능동,6931.032421554309,1159712.09,0
광진구,구의1동,11018.12698766631,1159712.09,0
광진구,구의2동,9019.914570265042,1159712.09,0
광진구,구의3동,13007.997156444053,1159712.09,0
광진구,광장동,16970.781118011644,1159712.09,0
광진구,자양1동,10115.229939647925,1159712.09,0
광진구,자양2동,9112.6138296572,1159712.09,0
광진구,자양3동,10172.741374947753,1159712.09,0
광진구,자양4동,9999.58129476608,1159712.09,0
동대문구,회기동,7552.599414814096,1364554.8199999998,0
동대문구,휘경1동,6336.008447257208,1364554.8199999998,0
동대문구,휘경2동,8282.266742943859,1364554.8199999998,0
동대문구,청량리동,7221.97238381297,1364554.8199999998,0
동대문구,용신동,15999.268984241262,1364554.8199999998,1
동대문구,제기동,12443.346819524511,1364554.8199999998,1
동대문구,전농1동,13015.017312272088,1364554.8199999998,0
동대문구,전농2동,7267.565795445038,1364554.8199999998,0
동대문구,답십리2동,9055.926552752318,1364554.8199999998,0
동대문구,장안1동,14571.918292897059,1364554.8199999998,0
동대문구,장안2동,12239.622747301046,1364554.8199999998,0
동대문구,이문1동,9050.70167369433,1364554.8199999998,0
동대문구,이문2동,6482.55516164775,1364554.8199999998,0
동대문구,답십리1동,10353.147537210683,1364554.8199999998,0
중랑구,면목2동,8379.126536804253,1508492.86,0
중랑구,면목4동,7539.460181440199,1508492.86,0
중랑구,면목5동,5189.511396436212,1508492.86,0
중랑구,면목7동,7824.9767371536855,1508492.86,0
중랑구,상봉1동,7675.797495341826,1508492.86,0
중랑구,상봉2동,10454.277621296613,1508492.86,0
중랑구,중화1동,7277.557872928751,1508492.86,0
중랑구,중화2동,9844.664614829215,1508492.86,0
중랑구,묵1동,11146.982707694206,1508492.86,0
중랑구,묵2동,7737.579002750644,1508492.86,0
중랑구,망우3동,4937.330679300825,1508492.86,0
중랑구,신내1동,15470.459511128174,1508492.86,0
중랑구,신내2동,7482.886435000245,1508492.86,0
중랑구,면목본동,10911.801466222554,1508492.86,0
중랑구,면목3.8동,7810.848248287747,1508492.86,1
중랑구,망우본동,16160.873725232916,1508492.86,0
성북구,돈암1동,5418.448038695636,1579830.63,0
성북구,돈암2동,6599.325391241822,1579830.63,0
성북구,안암동,9499.609020940563,1579830.63,0
성북구,보문동,6494.217838651512,1579830.63,0
성북구,정릉1동,6301.696120049593,1579830.63,0
성북구,정릉2동,8321.339036387018,1579830.63,1
성북구,정릉3동,6081.56607372172,1579830.63,0
성북구,정릉4동,7672.201213632893,1579830.63,0
성북구,길음1동,16850.92222595476,1579830.63,0
성북구,길음2동,7808.621759195176,1579830.63,0
성북구,월곡1동,10943.364099392227,1579830.63,0
성북구,월곡2동,9379.341032216147,1579830.63,0
성북구,장위1동,9035.850951189961,1579830.63,0
성북구,장위2동,4777.55160676214,1579830.63,0
성북구,장위3동,2876.8815695690314,1579830.63,0
성북구,성북동,8958.465415510542,1579830.63,0
성북구,삼선동,10572.355798646622,1579830.63,0
성북구,동선동,10219.026732642336,1579830.63,0
성북구,종암동,15527.942147507756,1579830.63,0
성북구,석관동,11079.305612637549,1579830.63,0
강북구,번1동,6875.555354046405,1347672.4,1
강북구,번2동,5575.944740995102,1347672.4,0
강북구,번3동,6452.772994672337,1347672.4,0
강북구,수유1동,7381.6827340425625,1347672.4,1
강북구,수유2동,7508.184501371018,1347672.4,0
강북구,수유3동,10842.838373261126,1347672.4,0
강북구,삼양동,9658.041959699372,1347672.4,0
강북구,미아동,8428.82735524632,1347672.4,0
강북구,송중동,14316.539979642697,1347672.4,0
강북구,송천동,10885.19932352161,1347672.4,0
강북구,삼각산동,10449.46539405478,1347672.4,0
강북구,우이동,7421.892752710713,1347672.4,0
강북구,인수동,11773.184218235196,1347672.4,0
도봉구,쌍문1동,7157.749350617126,1307291.73,0
도봉구,쌍문2동,7240.899159947454,1307291.73,0
도봉구,쌍문3동,6437.281096383154,1307291.73,1
도봉구,쌍문4동,6141.687770003444,1307291.73,0
도봉구,방학1동,9829.333690844876,1307291.73,0
도봉구,방학2동,4580.1640553520465,1307291.73,0
도봉구,방학3동,9016.507301654401,1307291.73,1
도봉구,창1동,9494.222304142044,1307291.73,0
도봉구,창2동,12144.11944519293,1307291.73,0
도봉구,창3동,4328.412499215965,1307291.73,0
도봉구,창4동,12248.3918255562,1307291.73,1
도봉구,창5동,8455.277164500267,1307291.73,1
도봉구,도봉1동,7111.658733969082,1307291.73,1
도봉구,도봉2동,8304.057631500476,1307291.73,0
노원구,월계1동,9441.289543444262,1905099.52,0
노원구,월계2동,8588.176034340913,1905099.52,0
노원구,월계3동,11502.77518311912,1905099.52,0
노원구,공릉2동,19475.519843799753,1905099.52,0
노원구,하계1동,10262.24928497319,1905099.52,0
노원구,하계2동,6431.69229585056,1905099.52,0
노원구,중계본동,9624.64136085433,1905099.52,0
노원구,중계1동,12473.469975694412,1905099.52,0
노원구,중계4동,6910.378392822597,1905099.52,0
노원구,상계1동,15912.423622143455,1905099.52,0
노원구,상계2동,11889.021757206967,1905099.52,0
노원구,상계5동,7464.540541248857,1905099.52,0
노원구,상계8동,8664.817746662628,1905099.52,0
노원구,상계9동,8231.123010978941,1905099.52,0
노원구,상계10동,5405.375724687949,1905099.52,0
노원구,상계3.4동,8319.695432930852,1905099.52,0
노원구,상계6.7동,20012.52210084829,1905099.52,0
노원구,중계2.3동,14136.375286210963,1905099.52,0
노원구,공릉1동,17962.13748288464,1905099.52,1
은평구,녹번동,14281.641603252747,1707859.6700000002,1
은평구,불광1동,12719.166591403618,1707859.6700000002,0
은평구,갈현1동,9471.337699738098,1707859.6700000002,0
은평구,갈현2동,9459.944082080292,1707859.6700000002,0
은평구,구산동,11007.185916985134,1707859.6700000002,0
은평구,대조동,17157.334992321772,1707859.6700000002,0
은평구,응암1동,10543.607941198039,1707859.6700000002,0
은평구,응암2동,6978.712461347351,1707859.6700000002,0
은평구,신사1동,10278.020209461649,1707859.6700000002,0
은평구,신사2동,5903.108749983288,1707859.6700000002,0
은평구,증산동,5496.600263048406,1707859.6700000002,0
은평구,수색동,5017.609783150398,1707859.6700000002,0
은평구,진관동,29381.65954372099,1707859.6700000002,0
은평구,불광2동,8958.9585846311,1707859.6700000002,0
은평구,응암3동,9899.919847726713,1707859.6700000002,0
은평구,역촌동,18272.221293812272,1707859.6700000002,0
서대문구,천연동,7022.47567952981,1173308.61,0
서대문구,홍제1동,9727.813856287406,1173308.61,1
서대문구,홍제3동,6606.454432019208,1173308.61,0
서대문구,홍제2동,4118.811537111736,1173308.61,0
서대문구,홍은1동,5832.0445556401055,1173308.61,0
서대문구,홍은2동,10528.7787067754,1173308.61,0
서대문구,남가좌1동,3453.140902891493,1173308.61,0
서대문구,남가좌2동,7984.80590999762,1173308.61,0
서대문구,북가좌1동,6478.077074617661,1173308.61,0
서대문구,북가좌2동,16206.370100431057,1173308.61,0
서대문구,충현동,17009.866719280253,1173308.61,0
서대문구,북아현동,16329.308340380441,1173308.61,0
서대문구,신촌동,20129.789288778986,1173308.61,0
서대문구,연희동,15518.340798474133,1173308.61,1
마포구,용강동,14451.250281223045,1319404.87,0
마포구,대흥동,8789.931122090975,1319404.87,0
마포구,염리동,5252.669840617928,1319404.87,0
마포구,신수동,7787.958672868171,1319404.87,0
마포구,서교동,26846.47748336299,1319404.87,0
마포구,합정동,9460.436487307856,1319404.87,1
마포구,망원1동,8419.961959688626,1319404.87,0
마포구,망원2동,7460.096549923872,1319404.87,0
마포구,연남동,7780.764826471725,1319404.87,0
마포구,성산1동,9303.899332675453,1319404.87,0
마포구,성산2동,15143.02483788373,1319404.87,0
마포구,상암동,21727.38286695777,1319404.87,0
마포구,도화동,7636.15314620818,1319404.87,0
마포구,서강동,11074.549133485714,1319404.87,0
마포구,공덕동,16587.326520742972,1319404.87,0
마포구,아현동,12099.179116319863,1319404.87,0
양천구,목1동,20743.532778061835,1418439.76,0
양천구,목2동,9845.744905337819,1418439.76,0
양천구,목3동,7393.97177041371,1418439.76,0
양천구,목4동,8437.9181526782,1418439.76,0
양천구,신월1동,6342.819007298303,1418439.76,0
양천구,신월2동,6721.260900747368,1418439.76,0
양천구,신월3동,5823.19358763432,1418439.76,0
양천구,신월4동,5361.282217270234,1418439.76,0
양천구,신월5동,3719.9572688122357,1418439.76,0
양천구,신월6동,1952.237514205953,1418439.76,0
양천구,신월7동,6600.021085925623,1418439.76,0
양천구,신정1동,8867.093116609542,1418439.76,0
양천구,신정2동,5684.916902242832,1418439.76,0
양천구,신정3동,18454.080139501544,1418439.76,0
양천구,신정6동,9473.308114415275,1418439.76,0
양천구,신정7동,9550.808316980638,1418439.76,0
양천구,목5동,18924.201809422517,1418439.76,0
양천구,신정4동,14209.301451914724,1418439.76,0
강서구,염창동,14499.759000179141,1881392.68,0
강서구,등촌1동,9897.15933948051,1881392.68,0
강서구,등촌2동,6913.268610950175,1881392.68,0
강서구,등촌3동,17083.076327850013,1881392.68,0
강서구,화곡본동,12616.530773854223,1881392.68,0
강서구,화곡2동,5646.447972570477,1881392.68,0
강서구,화곡3동,8694.045867385066,1881392.68,0
강서구,화곡4동,7584.363660852694,1881392.68,0
강서구,화곡6동,8484.187825902382,1881392.68,0
강서구,화곡8동,11488.583955255157,1881392.68,1
강서구,가양1동,21115.334997742004,1881392.68,0
강서구,가양2동,5819.057957424256,1881392.68,0
강서구,가양3동,4388.487075062911,1881392.68,0
강서구,발산1동,16300.630338548057,1881392.68,0
강서구,공항동,16466.695174772743,1881392.68,0
강서구,방화1동,15107.77882118056,1881392.68,0
강서구,방화2동,10115.09030840073,1881392.68,0
강서구,방화3동,7350.735101773823,1881392.68,0
강서구,화곡1동,19872.002448689065,1881392.68,0
강서구,우장산동,14709.159318491202,1881392.68,0
구로구,신도림동,15318.35152889127,1482374.66,0
구로구,구로1동,8127.091363056848,1482374.66,0
구로구,구로3동,18848.677811609403,1482374.66,0
구로구,구로4동,7264.70243345331,1482374.66,0
구로구,구로5동,13364.602892164894,1482374.66,0
구로구,고척1동,9454.822691697089,1482374.66,0
구로구,고척2동,7640.825171245943,1482374.66,0
구로구,개봉2동,9737.813681857664,1482374.66,0
구로구,개봉3동,7414.806428564725,1482374.66,0
구로구,오류1동,6299.936205050493,1482374.66,1
구로구,오류2동,24000.393061066105,1482374.66,0
구로구,수궁동,9572.923868463762,1482374.66,0
구로구,가리봉동,4471.832292566014,1482374.66,1
구로구,구로2동,13329.293969923365,1482374.66,0
구로구,개봉1동,12189.897854502624,1482374.66,0
금천구,가산동,25650.9677061795,1046438.51,0
금천구,독산1동,14356.002683422348,1046438.51,0
금천구,독산2동,5889.1333943805985,1046438.51,0
금천구,독산3동,8941.316778380437,1046438.51,0
금천구,독산4동,4553.543427709474,1046438.51,0
금천구,시흥1동,11664.230730827327,1046438.51,0
금천구,시흥2동,7069.214788349793,1046438.51,0
금천구,시흥3동,4290.257570841807,1046438.51,0
금천구,시흥4동,4944.905127356212,1046438.51,0
금천구,시흥5동,4885.1165232238045,1046438.51,0
영등포구,여의동,40896.68246369145,1360221.91,0
영등포구,당산1동,10523.325501317526,1360221.91,0
영등포구,당산2동,16367.56899356391,1360221.91,0
영등포구,양평1동,8424.715436734728,1360221.91,0
영등포구,양평2동,12622.05162769905,1360221.91,0
영등포구,신길1동,7289.156914437381,1360221.91,1
영등포구,신길3동,5497.272748810694,1360221.91,0
영등포구,신길4동,3231.0720190352877,1360221.91,0
영등포구,신길5동,3487.857475067104,1360221.91,0
영등포구,신길6동,10233.92049662661,1360221.91,0
영등포구,신길7동,6112.124233478513,1360221.91,0
영등포구,대림1동,6873.95037762059,1360221.91,0
영등포구,대림2동,7113.676428375844,1360221.91,0
영등포구,대림3동,10345.32149168888,1360221.91,0
영등포구,영등포본동,7768.522726819678,1360221.91,0
영등포구,영등포동,21116.331547309732,1360221.91,0
영등포구,도림동,6007.729781662696,1360221.91,0
영등포구,문래동,17434.614847511228,1360221.91,0
동작구,노량진2동,6762.016292732668,1411891.74,0
동작구,상도1동,18622.032179015772,1411891.74,0
동작구,상도2동,9809.72267242632,1411891.74,0
동작구,상도3동,7574.027521731627,1411891.74,0
동작구,상도4동,9494.753908551453,1411891.74,0
동작구,사당1동,10604.14654180861,1411891.74,0
동작구,사당3동,8686.945487734365,1411891.74,0
동작구,사당4동,5349.084869707313,1411891.74,0
동작구,사당5동,4863.016640982015,1411891.74,0
동작구,대방동,17928.659173877284,1411891.74,0
동작구,신대방1동,7176.781540048894,1411891.74,0
동작구,신대방2동,10598.465332334146,1411891.74,0
동작구,흑석동,13415.363897702468,1411891.74,0
동작구,노량진1동,14698.727027047393,1411891.74,0
동작구,사당2동,13766.221394408443,1411891.74,1
관악구,보라매동,7004.166511818624,1597042.8299999998,0
관악구,청림동,4699.163669044335,1597042.8299999998,0
관악구,행운동,9766.912138953694,1597042.8299999998,0
관악구,낙성대동,9468.572942608158,1597042.8299999998,1
관악구,중앙동,6977.1309785241365,1597042.8299999998,0
관악구,인헌동,10463.438661178187,1597042.8299999998,0
관악구,남현동,9386.719506904677,1597042.8299999998,0
관악구,서원동,9027.362800876988,1597042.8299999998,0
관악구,신원동,6447.899715946758,1597042.8299999998,0
관악구,서림동,6931.930309962536,1597042.8299999998,0
관악구,신사동,8374.439345472725,1597042.8299999998,0
관악구,신림동,11466.681496176605,1597042.8299999998,1
관악구,난향동,4763.541730756223,1597042.8299999998,0
관악구,조원동,11168.383784015745,1597042.8299999998,0
관악구,대학동,12528.6632086128,1597042.8299999998,0
관악구,은천동,11869.391221304073,1597042.8299999998,0
관악구,성현동,10263.045570572962,1597042.8299999998,0
관악구,청룡동,15137.955488132684,1597042.8299999998,0
관악구,난곡동,7580.860173778534,1597042.8299999998,0
관악구,삼성동,7820.927778108365,1597042.8299999998,0
관악구,미성동,9098.483645644412,1597042.8299999998,0
강남구,신사동,15442.297018383591,2134404.59,0
강남구,논현1동,17990.852118149203,2134404.59,0
강남구,논현2동,18766.23578272999,2134404.59,0
강남구,삼성1동,17711.669111916242,2134404.59,0
강남구,삼성2동,18634.968386898436,2134404.59,0
강남구,대치1동,13403.937415345557,2134404.59,0
강남구,대치4동,17365.43542955765,2134404.59,0
강남구,역삼1동,43771.378805677756,2134404.59,0
강남구,역삼2동,25239.85952588593,2134404.59,0
강남구,도곡1동,16028.977237276773,2134404.59,0
강남구,도곡2동,14461.552381149642,2134404.59,0
강남구,개포1동,3966.743604865694,2134404.59,0
강남구,개포4동,7200.659806897906,2134404.59,0
강남구,일원본동,11397.592946235372,2134404.59,0
강남구,일원1동,6767.8447095621395,2134404.59,0
강남구,일원2동,7459.079091209172,2134404.59,1
강남구,수서동,11652.79397395614,2134404.59,0
강남구,세곡동,22900.71606461281,2134404.59,0
강남구,압구정동,19439.70130873421,2134404.59,0
강남구,청담동,18476.790740680073,2134404.59,0
강남구,대치2동,22408.0931725466,2134404.59,0
강남구,개포2동,10936.421447442346,2134404.59,0
서초구,서초1동,13890.801952193295,1261878.13,0
서초구,서초2동,21971.002856519,1261878.13,0
서초구,서초3동,27851.63498292784,1261878.13,0
서초구,서초4동,18908.789460653377,1261878.13,0
서초구,잠원동,15424.498899706483,1261878.13,0
서초구,반포본동,1173.8961944004498,1261878.13,0
서초구,반포1동,14964.540015911201,1261878.13,0
서초구,반포2동,8085.694979582176,1261878.13,0
서초구,반포3동,9556.382871891175,1261878.13,0
서초구,반포4동,20260.195195368327,1261878.13,1
서초구,방배본동,8647.706477535346,1261878.13,0
서초구,방배1동,9370.15116382351,1261878.13,0
서초구,방배2동,8666.87023944651,1261878.13,0
서초구,방배3동,7368.227557154131,1261878.13,0
서초구,방배4동,11851.798157986663,1261878.13,0
서초구,양재1동,24841.54019786647,1261878.13,0
서초구,양재2동,16510.103323242212,1261878.13,0
서초구,내곡동,11519.303545996943,1261878.13,0
송파구,풍납1동,6439.529714017933,1704731.91,0
송파구,풍납2동,16389.169066806407,1704731.91,1
송파구,거여1동,5172.761227721496,1704731.91,0
송파구,거여2동,8044.933321927555,1704731.91,0
송파구,마천1동,5424.591849495714,1704731.91,0
송파구,마천2동,6284.894267861787,1704731.91,0
송파구,방이1동,8291.376717144478,1704731.91,0
송파구,방이2동,15443.448008876481,1704731.91,0
송파구,오륜동,10678.348958510875,1704731.91,0
송파구,오금동,16089.517302219045,1704731.91,0
송파구,송파1동,13216.295860134507,1704731.91,0
송파구,송파2동,8646.527907217911,1704731.91,0
송파구,석촌동,12921.912567469397,1704731.91,0
송파구,삼전동,13903.622033693937,1704731.91,0
송파구,가락본동,16624.15405814522,1704731.91,0
송파구,가락1동,13330.838635208682,1704731.91,0
송파구,가락2동,11674.600549062676,1704731.91,0
송파구,문정1동,8845.410597291775,1704731.91,0
송파구,문정2동,16786.980511649363,1704731.91,0
송파구,잠실본동,14886.120290264074,1704731.91,0
송파구,잠실4동,9687.805127934702,1704731.91,0
송파구,잠실6동,18937.926970188782,1704731.91,0
송파구,잠실7동,4278.484160597628,1704731.91,0
송파구,잠실2동,15931.83966928686,1704731.91,0
송파구,잠실3동,20591.941781463254,1704731.91,0
송파구,장지동,15449.662406918615,1704731.91,0
송파구,위례동,22593.38005907413,1704731.91,0
강동구,강일동,24240.71460804517,1561745.44,0
강동구,상일동,16292.776615428462,1561745.44,0
강동구,명일1동,11793.122330546243,1561745.44,1
강동구,명일2동,7167.935370328996,1561745.44,0
강동구,고덕1동,12498.838315526926,1561745.44,0
강동구,고덕2동,9300.62350439262,1561745.44,0
강동구,암사2동,6275.714769014511,1561745.44,0
강동구,암사3동,6437.556496292777,1561745.44,0
강동구,천호1동,13388.259461241947,1561745.44,0
강동구,천호3동,11244.643942574607,1561745.44,0
강동구,성내1동,10790.050292198368,1561745.44,0
강동구,성내2동,10486.5530215302,1561745.44,0
강동구,성내3동,11159.071787951096,1561745.44,0
강동구,둔촌1동,2053.691100061569,1561745.44,0
강동구,둔촌2동,11843.518743175946,1561745.44,0
강동구,암사1동,11999.031127077025,1561745.44,0
강동구,천호2동,18400.280367912637,1561745.44,0
강동구,길동,23028.800269427302,1561745.44,0
