시군구명,행정동명,위도,경도,총생활인구수,남자0세부터9세생활인구수,남자10세부터14세생활인구수,남자30세부터34세생활인구수,남자35세부터39세생활인구수,남자40세부터44세생활인구수,남자45세부터49세생활인구수,여자0세부터9세생활인구수,여자10세부터14세생활인구수,여자25세부터29세생활인구수,여자30세부터34세생활인구수,여자35세부터39세생활인구수,여자40세부터44세생활인구수,2021혼인,어린이보호구역현황,2021_한부모_가구수,2021_저소득_가구수,2021_예산현액,2021_세입,2021_세출,총_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,어린이집_수,2020GDP1인당,공동육아나눔터유무,유아인구,인구대비아동,20-40직장인구,20-40직장인구비,인구대비예산,20-40생활인구,한부모저소득평균
강서구,가양3동,37.561092,126.8605955,10778.60057,296.7915382,93.75492606,544.695117,625.6451004,533.8420904,488.1167844,152.3276933,50.57528408,432.5549365,622.5154887,618.8987394,393.3118815,139,2,355,1815,1392518,1406901,1238592,548.537174,76.8549625,157.6874642,146.4563211,11,29043,0,593.4494416,0.055058116,380.9987478,0.694572339,129.1928382,4259.580138,1085
강서구,발산1동,37.5531209,126.8331686,35529.97073,2083.572491,1116.86169,915.0376118,1250.898195,1369.055541,1601.929728,1990.284504,1111.214127,1107.753783,995.4975989,1452.711103,1605.069761,92,6,355,1815,1392518,1406901,1238592,287.3870968,33,54.80645161,86.90322581,23,29043,0,6301.932812,0.177369491,174.7096774,0.607924571,39.19277082,10297.95332,1085
강서구,공항동,37.5588296,126.8101437,35999.49552,2325.364441,677.0822289,1599.909951,1854.035547,1825.214349,1722.002765,1978.567732,531.3074664,1411.86639,1537.769181,1727.456094,1429.904949,138,5,355,1815,1392518,1406901,1238592,502.8193548,54.6516129,118.4516129,151.0967742,22,29043,0,5512.321868,0.153122198,324.2,0.644764361,38.68159761,13108.15923,1085
강서구,방화1동,37.5703659,126.817026,33097.9282,2001.911269,802.3788918,1106.482675,1569.300293,1481.33369,1478.700018,1776.886689,738.0200883,1070.634625,1245.585404,1681.276777,1374.443697,150,2,355,1815,1392518,1406901,1238592,335.6193548,35.87096774,63.83870968,75.27096774,31,29043,0,5319.196938,0.160710873,174.9806452,0.521366371,42.07266363,11007.75718,1085
강서구,방화2동,37.5666997,126.8067549,24657.40702,738.6415297,370.731397,1110.2861,1296.157544,1023.982436,1088.764865,688.5311594,320.3781863,975.4766967,1061.642195,1052.674087,792.814834,104,2,355,1815,1392518,1406901,1238592,394.75,36.09375,77.53125,88.29166667,8,29043,0,2118.282272,0.085908558,201.9166667,0.511505172,56.47463251,8401.798758,1085
강서구,방화3동,37.5787386,126.8135628,17167.98826,708.2768032,348.618041,621.3765852,893.5429156,719.7379148,737.7027687,555.7924372,263.3026655,489.308249,651.6731411,821.9942693,672.9840075,98,5,355,1815,1392518,1406901,1238592,923.3047257,148.8800555,234.7965631,230.3192484,11,29043,0,1875.989947,0.109272555,613.995867,0.664998077,81.11130896,5608.319851,1085
강서구,화곡1동,37.530408,126.841562,47821.67618,1605.570784,574.4295466,2376.359801,2369.471529,1960.764382,1797.359218,1528.589749,526.4862943,2530.882458,2451.850738,2247.163277,1822.66461,476,5,355,1815,1392518,1406901,1238592,198.7225806,18.2483871,39.62903226,52.22258065,16,29043,0,4235.076374,0.088559764,110.1,0.554038699,29.11897096,17556.51601,1085
강서구,우장산동,37.5482468,126.8418849,33159.65256,1644.918129,959.1918653,1049.8526,1295.892361,1383.453539,1493.294382,1279.443706,823.4659268,1366.922562,1208.628743,1388.158154,1534.410454,101,3,355,1815,1392518,1406901,1238592,435.6532258,74.82258065,93.91935484,107.1451613,20,29043,0,4707.019627,0.141950209,275.8870968,0.633272246,41.99434833,10720.6128,1085
구로구,신도림동,37.5077664,126.8805826,33371.8134,1608.016666,728.4762651,1221.112553,1646.558212,1514.403138,1473.543907,1815.622197,766.075621,1218.632978,1429.701004,1834.446615,1691.146638,168,4,226,1072,1111703,1144232,930281,1399.27957,247.9354839,425.0107527,376.0215054,24,32587,0,4918.190749,0.147375592,1048.967742,0.749648437,33.31263383,12029.54505,649
구로구,구로3동,37.4873799,126.8903678,40645.08994,569.7880865,235.2950408,2755.066315,2977.786641,2598.90765,2724.229679,731.238341,300.8740739,2720.965328,2318.202049,2075.162176,1602.882066,122,0,226,1072,1111703,1144232,930281,16059.83871,3508.112903,5904.362903,3891.75,21,32587,0,1837.195542,0.045200922,13304.22581,0.828415904,27.35147103,19773.2019,649
구로구,오류2동,37.4888016,126.8395371,51827.41534,3206.483254,1263.808056,1621.646802,2293.090811,2175.727185,2203.688404,3322.642194,1309.699519,1566.797905,1881.536848,2599.722449,2243.932046,115,0,226,1072,1111703,1144232,930281,315.2580645,59.16129032,99.06451613,73.35483871,30,32587,0,9102.633023,0.175633552,231.5806452,0.734574849,21.45009533,16586.14245,649
금천구,가산동,37.4769094,126.8917326,58976.73459,620.584959,213.1576157,4676.007262,4879.873942,3974.115138,4026.183768,446.4308871,201.742935,4428.921117,3322.236862,2720.1572,2045.745286,167,4,188,919,773456,821254,655249,14631.07834,3390.470046,4660.064516,3434.723502,9,69304,0,1481.916397,0.025127135,11485.25806,0.784990538,13.11459519,30073.24058,553.5
영등포구,여의동,37.5177232,126.934584,89003.62511,1626.37307,785.2512242,5424.393787,6604.771914,6131.043766,6057.973068,2001.126772,902.1358493,5029.302789,4785.006533,5280.056328,3861.67976,108,5,113,529,1002783,1060180,861532,25606.96129,4255.851613,8330.258065,7452.664516,27,101354,0,5314.886916,0.059715398,20038.77419,0.782551821,11.26676581,43174.22795,321
영등포구,당산2동,37.5310483,126.8973273,37245.43359,1405.797863,515.6431326,1989.107231,1944.073115,1568.983288,1523.520006,1375.160304,523.5434952,2437.808793,2351.231504,1995.205211,1401.080675,187,5,113,529,1002783,1060180,861532,2660.895161,438.5887097,507.516129,548.3225806,19,101354,0,3820.144795,0.102566796,1494.427419,0.561625817,26.92364951,15211.00982,321
영등포구,영등포동,37.5203985,126.9106918,50610.1291,1045.399927,410.7581091,3196.50843,3052.389939,2220.799158,2222.163892,1447.151244,446.8046876,3694.661803,3119.071322,2689.159666,1897.063458,252,5,113,529,1002783,1060180,861532,1219.479798,202.1313131,333.1666667,286.1767677,9,101354,0,3350.113968,0.066194535,821.4747475,0.673627188,19.81387951,22091.81767,321
영등포구,문래동,37.517086,126.899466,39607.27439,1585.959017,697.3271427,1631.873049,2157.357819,2056.421767,1982.150063,1433.194332,624.189099,1623.175809,1897.481465,2216.562276,1986.476054,198,5,113,529,1002783,1060180,861532,1143.411429,176.3485714,274.4,304.68,27,101354,0,4340.669591,0.109592737,755.4285714,0.66067957,25.31815217,15551.4983,321
동작구,상도1동,37.4981,126.953089,45465.28592,1683.879791,739.9782933,1443.166781,1578.067347,1500.297616,1487.205847,1689.711582,686.8104135,1931.791199,1480.136785,1721.448286,1581.560659,164,7,104,720,1102876,1127620,810242,433.3309353,62.15107914,110.2805755,114.7410072,15,16559,0,4800.38008,0.105583413,287.1726618,0.66270981,24.25754018,12723.67452,412
동작구,대방동,37.508133,126.92635,42456.00768,1110.760332,853.8399052,1618.866713,1625.827861,1562.137086,1775.111373,1272.624536,976.7480197,1864.17417,1617.662854,1718.975493,1683.647479,139,8,104,720,1102876,1127620,810242,3508.464516,610.5419355,655.9741935,653.4193548,14,16559,0,4213.972793,0.099255041,1919.935484,0.547229557,25.97691258,13466.40303,412
동작구,노량진1동,37.512308,126.942013,37045.22898,933.6395917,410.708768,2357.371892,1823.43687,1283.271691,1284.476779,719.0222723,332.9870544,2309.234815,1480.571254,1409.841034,1083.577505,127,5,104,720,1102876,1127620,810242,609.7664671,65.56287425,159.1017964,163.8383234,15,16559,0,2396.357686,0.06468735,388.5029941,0.637134075,29.77106716,13031.78184,412
강남구,신사동,37.5240101,127.0227814,36058.96751,652.4260897,474.5883456,1508.580537,1977.378156,1765.308705,1849.638777,652.6175314,455.1282742,2322.15788,2023.497475,1985.842182,1593.742605,70.5,5,102,745,1571060,1665507,1352661,5010.885135,1375.945946,1623.810811,1072.885135,17,147023,0,2234.760241,0.061975159,4072.641892,0.81275898,43.56918982,15026.14632,423.5
강남구,논현1동,37.5115706,127.028461,43032.07709,566.4788194,230.8756524,2758.9941,3087.457877,2560.54963,2335.722372,462.2599946,210.298842,3389.547721,2996.532789,2621.05775,1877.799944,112,0,102,745,1571060,1665507,1352661,3035.684864,743.0248139,987.191067,670.3920596,3,147023,0,1469.913308,0.034158549,2400.607941,0.790796162,36.5090441,21627.66218,423.5
강남구,논현2동,37.517342,127.037213,43317.78047,1080.824464,402.8778092,2538.916543,3123.425895,2831.836991,2552.734924,765.5305213,318.697504,3074.378475,2830.984442,2588.732017,2051.285915,87,0,102,745,1571060,1665507,1352661,2866.681614,653.0672646,867.7757848,620.9932735,3,147023,0,2567.930299,0.059281207,2141.836323,0.74714831,36.26824789,21592.2952,423.5
강남구,삼성1동,37.5144424,127.062532,38513.91265,606.2010729,356.716865,2224.719326,2757.134054,2502.870123,2471.914081,781.7722873,381.6520704,2437.154491,2390.587086,2293.02568,1797.833592,43,0,102,745,1571060,1665507,1352661,11486.1106,2607.599078,3990.414747,2929.009217,6,147023,0,2126.342296,0.055209719,9527.023042,0.829438561,40.79201234,18875.23843,423.5
강남구,삼성2동,37.5112,127.04595,40004.19849,1421.652479,949.1414109,1879.37506,2315.605531,2238.168534,2369.962105,1016.910002,625.6059749,2147.130377,2085.623836,2132.204797,2102.058428,100,0,102,745,1571060,1665507,1352661,8468.520161,1998.346774,2896.612903,2085.237903,15,147023,0,4013.309867,0.100322217,6980.19758,0.824252342,39.27237788,17270.12867,423.5
강남구,대치1동,37.4931821,127.0567047,28487.77485,1380.218881,1920.46485,358.3295435,519.637659,888.9587368,1475.002494,1126.749147,1460.087015,488.4283614,475.6164224,804.7509284,1429.367682,27,0,102,745,1571060,1665507,1352661,1120.255814,176.8488372,371.0348837,321.0697674,5,147023,0,5887.519893,0.206668296,868.9534883,0.775674161,55.1485684,6440.091828,423.5
강남구,대치4동,37.4997415,127.0579127,38986.5046,1072.955251,1176.718275,1452.11061,1708.497225,1717.243076,2000.118937,1148.051196,1088.447793,1546.975937,1504.915744,1528.079094,1792.331882,53,0,102,745,1571060,1665507,1352661,5092.287425,1098.125749,1573.191617,1247.065868,8,147023,0,4486.172515,0.115069883,3918.383234,0.76947409,40.29753414,13250.27251,423.5
강남구,역삼1동,37.4954841,127.0333574,102244.8898,950.94375,414.1200008,7287.011745,7999.193089,6478.329345,5966.029639,847.2154277,379.3133974,8255.61988,7107.885372,6086.361618,4235.003191,204,0,102,745,1571060,1665507,1352661,16996.12258,3552.925806,5456.367742,4334.054839,11,147023,0,2591.592576,0.025346915,13343.34839,0.785081911,15.36565791,53415.43388,423.5
강남구,역삼2동,37.4959674,127.0468034,52718.81726,2030.805549,1383.448494,2204.87985,2701.334919,2749.441509,3244.826853,1830.24726,1433.936026,2542.799817,2314.210889,2625.923049,2760.647741,81,0,102,745,1571060,1665507,1352661,12344.11613,2692.548387,3621.858065,3278.477419,13,147023,0,6678.437329,0.126680333,9592.883871,0.777121972,29.80074443,21144.06463,423.5
강남구,도곡1동,37.488238,127.0390246,35248.67772,1646.888207,840.1462182,1123.416532,1420.080024,1504.806731,1599.692785,1602.006444,964.1406413,1188.162619,1330.16724,1729.65237,1636.009733,68,0,102,745,1571060,1665507,1352661,3008.978495,506.8709677,956.0537634,756.1290323,8,147023,0,5053.181511,0.143358045,2219.053763,0.737477442,44.57074993,11531.98803,423.5
강남구,도곡2동,37.4837425,127.0464338,30093.13301,1508.664684,983.1316557,622.5912199,978.311237,1188.128267,1572.939972,1355.981079,1058.194542,788.2217603,835.7012086,1335.6082,1523.727786,63,0,102,745,1571060,1665507,1352661,7123.430108,1357.849462,2168.462366,1865.634409,4,147023,0,4905.971961,0.163026294,5391.946237,0.756931163,52.20659476,8845.229651,423.5
강남구,개포1동,37.4827409,127.055737,8876.879411,377.6551116,239.5072984,216.7601058,362.0896449,402.8776903,411.1034462,390.9372849,252.2957353,180.7948343,277.3503805,401.0137635,424.2165947,12,0,102,745,1571060,1665507,1352661,548.537174,76.8549625,157.6874642,146.4563211,2,147023,0,1260.39543,0.141986319,380.9987478,0.694572339,176.9833663,2676.20646,423.5
강남구,개포4동,37.4788183,127.0516374,16303.71669,547.7153955,347.3103686,604.6104689,731.4743115,693.8977321,741.016612,629.4288101,396.625504,535.9452144,619.5161466,735.0016285,656.5873298,91,0,102,745,1571060,1665507,1352661,1938.370968,278.188172,527.3010753,545.6612903,10,147023,0,1921.080078,0.117830806,1351.150538,0.697054671,96.36207681,5318.049444,423.5
강남구,일원본동,37.4833484,127.0864633,25210.34506,1487.769565,1057.969468,498.9697722,750.0599936,808.1654556,1010.100947,1024.293138,712.7847928,732.9293954,690.4957363,998.3612611,1136.728058,53,0,102,745,1571060,1665507,1352661,965.4840349,153.0185531,267.9993268,247.7180509,11,147023,0,4282.816964,0.169883314,668.7359308,0.692643179,62.31806809,6625.810619,423.5
강남구,일원1동,37.491839,127.0879629,16475.20925,503.443972,353.6091609,585.2546318,713.0662018,633.3989327,657.8204256,428.6623916,235.3270779,646.0965742,552.9158134,741.8853541,618.6763987,65,0,102,745,1571060,1665507,1352661,432.9032258,43.9516129,71.91935484,98.79032258,9,147023,0,1521.042602,0.092323113,214.6612903,0.495864382,95.35903163,5149.114332,423.5
강남구,일원2동,37.4922048,127.0737224,16698.04095,765.3032007,489.9382921,580.3386791,672.6331194,708.5705625,773.7109273,685.2430516,380.6905848,449.8714854,601.2732642,772.485037,775.028979,80,0,102,745,1571060,1665507,1352661,923.3047257,148.8800555,234.7965631,230.3192484,7,147023,1,2321.175129,0.13900883,613.995867,0.664998077,94.08648624,5333.912054,423.5
강남구,수서동,37.4889181,127.104929,23537.4779,854.9912384,272.0424203,904.9220913,1162.598964,1112.218552,1158.956805,780.6976524,270.9701952,794.0661692,868.2327855,1038.395938,888.9444034,88,3,102,745,1571060,1665507,1352661,16018.64516,2479.645161,4844.258065,4234.354839,8,147023,0,2178.701506,0.092563082,11558.25807,0.72155029,66.74716835,7928.335708,423.5
강남구,세곡동,37.4643683,127.1043555,45878.59125,3954.483467,1467.809199,1146.197317,1579.211508,1854.006987,1914.335912,3829.987543,1421.034927,1211.829112,1388.974447,1912.152768,2142.836341,160,4,102,745,1571060,1665507,1352661,2961.391837,632.6383965,904.1036275,738.7573818,40,147023,0,10673.31514,0.232642608,2275.499406,0.768388491,34.24385878,13149.54439,423.5
강남구,압구정동,37.530642,127.030713,42041.43282,1341.732487,755.6033802,1649.43475,2009.532254,2022.991163,1972.493269,1465.452522,803.5600816,2447.423225,2138.50561,2241.833418,2018.23191,59,0,102,745,1571060,1665507,1352661,10029.43011,2939.462366,3312.419355,1901.870968,5,147023,0,4366.348471,0.103858222,8153.752689,0.812982652,37.3693258,16500.4456,423.5
강남구,청담동,37.525107,127.049291,42827.44421,1218.535406,581.9592653,1776.207021,2457.933033,2252.678052,2133.78415,1039.514085,497.6108665,2525.246799,2380.775158,2724.349322,2118.127881,65,7,102,745,1571060,1665507,1352661,2557.464646,656.3459596,859.1893939,548.5580808,6,147023,0,3337.619623,0.077931795,2064.093434,0.807085813,36.68348717,18369.10142,423.5
강남구,대치2동,37.5022848,127.0642072,49396.67566,1437.525957,2069.275886,1843.388055,2287.111347,2226.767991,2700.208075,1121.388446,1246.873823,1843.181312,1813.626369,1829.068902,2116.289361,51,0,102,745,1571060,1665507,1352661,9275.335329,1795.856287,2827.42515,2143.508982,14,147023,0,5875.064112,0.118936427,6766.790419,0.729546715,31.8049743,16659.64141,423.5
강남구,개포2동,37.4897723,127.0689523,25233.33754,1111.678283,935.2208165,540.9261318,685.2282264,876.2148538,1225.762568,845.2696747,730.6269958,491.3431008,669.4442366,999.7967797,1131.964892,61,0,102,745,1571060,1665507,1352661,238.7972973,23.95945946,52.60810811,56.82432432,10,147023,0,3622.79577,0.143571803,133.3918919,0.558598834,62.2612842,6620.680789,423.5
서초구,서초2동,37.49208,127.02496,43101.70879,1007.483944,607.0752901,2320.429031,2665.276597,2507.97346,2491.525628,1075.56427,538.5199016,2545.891114,2583.131083,2552.173613,1950.200524,111,3,81,423,953605,981308,778948,27068.70161,6469.354839,11468.62097,6399.91129,9,89823,0,3228.643406,0.07490755,24337.8871,0.899115423,22.12452886,19616.60105,252
서초구,서초3동,37.4836682,127.0119725,65643.80014,1529.038077,969.4021903,3069.33832,3563.308673,3278.594406,3890.550048,1380.472697,770.568069,3304.551615,3265.121109,3235.306455,2685.858645,172,1,81,423,953605,981308,778948,6047.631336,1280.940092,1768.082949,1518.847926,9,89823,0,4649.481033,0.070828944,4567.870967,0.755315712,14.52696215,26292.62927,252
서초구,서초4동,37.5026685,127.0221589,41948.08745,1302.77973,943.5031695,1681.220945,1937.124586,2015.21123,2131.862429,1333.038086,905.6272934,2345.519167,1876.157516,2088.438316,1858.491453,56,4,81,423,953605,981308,778948,6512.209677,1534.467742,2091.532258,1456.548387,12,89823,0,4484.948279,0.106916633,5082.548387,0.780464487,22.73297921,15934.02564,252
서초구,잠원동,37.5149619,127.0140771,34047.63771,1314.123158,876.6431577,1171.83603,1558.562646,1720.136423,1945.496133,1237.064114,863.1904329,1330.065355,1308.672546,1613.818894,1647.333283,61,4,81,423,953605,981308,778948,3187.752688,805.483871,1031.204301,719.1182796,12,89823,0,4291.020863,0.126029914,2555.806452,0.801758073,28.00796367,12295.92131,252
서초구,반포1동,37.5050895,127.0135073,32943.17123,1323.057887,730.5756441,1457.239996,1780.545126,1774.184869,1846.054384,1294.177725,744.22513,1582.204051,1522.799995,1840.808297,1727.929919,97,3,81,423,953605,981308,778948,1165.209677,219.5483871,385.4435484,280.0645161,8,89823,0,4092.036386,0.124215011,885.0564516,0.759568401,28.94697032,13531.76664,252
서초구,반포4동,37.4974314,127.0003853,44086.49268,2159.329134,1230.162665,1173.626815,1689.499871,1824.532813,1979.192418,1975.411788,1139.577367,1677.619357,1659.575453,2276.45383,2368.258912,64,2,81,423,953605,981308,778948,3777.554839,873.0129032,1140.864516,914.3419355,10,89823,1,6504.480954,0.147539089,2928.219355,0.775162633,21.63032126,14648.75947,252
서초구,양재1동,37.4716412,127.026744,53578.54082,3303.197897,1173.698329,2170.261057,2856.109865,2654.78188,2951.766912,2599.647219,1018.678525,2080.897765,2120.882695,2468.807318,2432.15823,167,4,81,423,953605,981308,778948,3114.242424,570.7878788,932.5656566,750.1969697,25,89823,0,8095.22197,0.151090751,2253.550505,0.723627193,17.79826373,19735.66572,252
서초구,양재2동,37.470601,127.041188,38092.71869,1058.078119,443.0701596,2109.403027,2613.033652,2268.462456,2478.835816,1073.881657,468.3447208,1645.092983,1718.424716,1929.520404,1602.83156,125,2,81,423,953605,981308,778948,2687.505155,416.137457,782.9072165,711.1134021,11,89823,0,3043.374656,0.079893868,1910.158076,0.71075513,25.03378684,16365.60461,252
송파구,잠실3동,37.513333,127.094375,43738.052,2508.815949,1263.899868,1085.423305,1580.483941,1650.667445,1753.439122,2691.590157,1432.253036,1396.481848,1385.558751,2139.910192,2102.576593,58,4,206,1280,1257962,1288787,1113797,3013.225806,1396.129032,535.7096774,492.9354839,11,46082,0,7896.55901,0.180542083,2424.774193,0.804710416,28.76127176,13094.5412,743
송파구,위례동,37.4811656,127.1439378,42224.42555,4673.242259,1550.300808,1050.418228,1881.277306,1867.894841,1756.916592,3743.75744,1408.635009,948.8319873,1480.824538,2509.901725,2339.835209,71,0,206,1280,1257962,1288787,1113797,3942.502266,839.0927498,1269.142003,955.7160179,40,46082,0,11375.93552,0.269415992,3063.950771,0.777158912,29.79228216,13835.90043,743
강동구,강일동,37.5649783,127.173909,51268.53029,2868.956407,1760.765697,1407.202391,2301.998806,2359.457659,2405.210611,2894.799557,1623.801455,1297.781328,1747.996459,2574.8822,2373.946766,84,2,189,1073,1170691,1189507,995053,2961.391837,632.6383965,904.1036275,738.7573818,29,23271,0,9148.323116,0.178439348,2275.499406,0.768388491,22.83449503,16468.47622,631
강동구,천호2동,37.5435257,127.1254351,44432.10949,1573.124435,703.2798147,1641.266842,2151.273657,1768.883368,1783.310713,1303.952384,597.3349646,1809.988429,1891.710208,2070.530499,1668.59787,234,5,189,1073,1170691,1189507,995053,561.3706564,91.33976834,135.3320463,133.3667954,8,23271,0,4177.691598,0.094024156,360.03861,0.641356305,26.34785999,14785.56159,631
강동구,길동,37.5345598,127.1426791,55549.38513,1923.757141,930.263555,1992.566143,2203.675301,2017.696132,2156.582387,2000.641671,914.3700432,2141.23054,2121.692954,2297.713372,2031.453211,216,10,189,1073,1170691,1189507,995053,680.5115207,73.91705069,137.0138249,169.6728111,16,23271,0,5769.03241,0.103854118,380.6036867,0.559290585,21.07477873,16962.61004,631
